Source	Target
216	591
353	213
156	302
156	975
302	328
302	567
449	432
449	931
449	597
448	311
534	661
803	224
803	745
803	262
161	413
413	507
780	859
780	783
780	929
900	270
900	299
900	318
900	804
163	584
163	710
584	265
584	675
710	760
587	270
587	330
587	876
587	581
587	586
616	720
769	299
769	969
261	857
261	369
261	277
296	798
602	555
602	662
633	569
633	307
720	299
742	921
857	683
591	378
736	856
340	613
461	698
993	205
993	238
790	507
469	994
287	750
287	854
287	972
996	643
996	430
996	773
386	280
386	929
699	435
699	426
175	217
175	403
217	301
403	499
373	208
373	209
555	889
303	188
303	507
303	472
313	201
313	850
740	565
740	663
926	676
926	969
345	294
345	969
825	236
662	612
662	812
662	815
878	816
887	499
887	471
495	395
560	570
184	707
707	801
185	551
185	941
551	575
941	703
691	205
691	977
759	655
381	201
624	339
189	269
189	577
269	712
269	487
269	663
269	724
269	776
432	319
191	245
245	775
208	575
259	686
669	429
923	435
477	708
477	750
477	674
503	242
503	638
902	338
902	337
201	369
201	644
201	666
201	901
369	510
644	783
644	506
571	213
571	301
571	600
856	876
203	976
976	795
976	367
205	288
288	266
288	507
288	519
288	554
463	910
470	959
575	988
209	242
242	595
402	540
402	776
402	750
211	557
557	676
557	346
557	893
708	612
213	394
213	515
213	611
394	597
515	667
224	311
224	410
539	498
649	511
712	850
712	904
219	543
222	526
526	281
223	364
223	370
223	917
364	886
917	319
311	859
311	833
410	337
795	277
954	970
676	395
676	329
843	559
813	848
236	367
679	540
679	924
238	565
445	567
845	484
845	877
270	783
376	779
442	567
442	921
268	390
268	675
305	646
775	514
255	365
255	457
255	502
248	365
248	439
365	337
859	397
457	748
502	368
502	627
458	612
458	876
458	970
566	873
686	931
338	663
338	336
277	886
262	977
265	397
265	848
397	596
754	910
754	613
390	724
390	732
675	400
487	400
663	893
776	850
776	514
783	899
331	368
395	906
319	583
280	391
280	799
280	816
816	959
816	995
910	580
594	447
750	600
750	655
750	889
854	764
854	597
854	630
972	958
519	328
519	420
519	408
554	351
437	328
801	834
294	683
683	988
948	499
948	440
638	418
638	966
668	559
328	698
328	969
567	922
472	793
329	655
307	922
833	510
833	592
318	585
580	703
447	581
421	951
332	796
326	988
924	698
796	627
796	760
337	510
510	834
613	876
613	760
419	882
346	643
621	482
758	931
918	973
378	804
804	705
904	822
937	398
937	450
937	703
446	517
862	995
398	716
400	559
499	547
406	407
407	836
817	506
418	471
426	430
450	812
945	586
958	877
703	861
